img_path,mask_path,timestep,slice,split
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0174.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0174.png,59,174,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0176.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0176.png,59,176,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0177.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0177.png,59,177,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0178.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0178.png,59,178,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0179.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0179.png,59,179,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0182.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0182.png,59,182,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0184.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0184.png,59,184,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0198.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0198.png,59,198,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0199.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0199.png,59,199,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0204.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0204.png,59,204,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0205.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0205.png,59,205,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0206.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0206.png,59,206,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0209.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0209.png,59,209,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0213.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0213.png,59,213,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0215.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0215.png,59,215,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0216.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0216.png,59,216,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0220.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0220.png,59,220,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0226.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0226.png,59,226,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0227.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0227.png,59,227,train
/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/images/timestep_059_slice_0229.png,/mnt/vstor/CSE_MSE_RXF131/cradle-members/mds-rely/tgc17/repositories/xct-aluminum-bondwire-corrosion/data/processed/masks/timestep_059_slice_0229.png,59,229,train
